i0,i1,i2
741.6936936936937,"2020-11-24 11:13:35","2020-11-24 11:13:35"
319.0,"2020-12-21 12:07:19","2020-12-21 12:07:19"
514.0,"2020-03-10 06:23:25","2020-03-10 06:23:25"
156.0,"2020-08-16 02:17:09","2020-08-16 02:17:09"
633.0,"2021-02-25 11:30:26","2021-02-25 11:30:26"
33.4629258517034,"2020-11-05 00:47:33","2020-11-05 00:47:33"
28.0,"2021-08-30 02:51:48","2021-08-30 02:51:48"
9.984984984984985,"2021-07-14 21:34:48","2021-07-14 21:34:48"
191.2912912912913,"2021-07-14 18:19:21","2021-07-14 18:19:21"
271.2745490981964,"2020-11-18 23:49:06","2020-11-18 23:49:06"
53.91574724172517,"2021-10-14 06:35:37","2021-10-14 06:35:37"
425.0,"2020-02-19 03:02:01","2020-02-19 03:02:01"
564.0,"2020-03-21 05:55:18","2020-03-21 05:55:18"
295.0,"2021-10-28 06:02:36","2021-10-28 06:02:36"
278.49249249249254,"2021-08-24 23:41:41","2021-08-24 23:41:41"
212.92792792792793,"2020-07-31 16:06:54","2020-07-31 16:06:54"
380.0,"2021-07-14 21:34:48","2021-07-14 21:34:48"
497.0,"2021-12-01 23:28:01","2021-12-01 23:28:01"
855.0,"2020-12-04 15:57:14","2020-12-04 15:57:14"
638.0,"2021-07-14 18:19:21","2021-07-14 18:19:21"
163.0,"2020-12-09 15:28:59","2020-12-09 15:28:59"
495.0,"2021-02-06 09:38:02","2021-02-06 09:38:02"
18.773773773773776,"2021-07-13 01:11:29","2021-07-13 01:11:29"
359.0,"2020-06-03 10:48:06","2020-06-03 10:48:06"
368.0,"2020-03-04 10:22:20","2020-03-04 10:22:20"
368.3843843843844,"2020-06-03 10:48:06","2020-06-03 10:48:06"
707.0,"2020-03-04 10:22:20","2020-03-04 10:22:20"
619.0,"2021-08-24 23:41:41","2021-08-24 23:41:41"
996.0,"2021-12-06 20:11:54","2021-12-06 20:11:54"
29.35935935935936,"2021-07-14 21:34:48","2021-07-14 21:34:48"
336.73273273273276,"2020-02-19 14:30:14","2020-02-19 14:30:14"
171.0,"2021-07-14 21:34:48","2021-07-14 21:34:48"
62.047047047047045,"2020-03-21 05:55:18","2020-03-21 05:55:18"
261.0,"2021-12-26 01:37:35","2021-12-26 01:37:35"
232.63263263263264,"2021-07-14 18:19:21","2021-07-14 18:19:21"
839.0,"2020-11-10 08:12:17","2020-11-10 08:12:17"
554.0,"2021-07-14 21:34:48","2021-07-14 21:34:48"
463.0,"2020-04-24 09:39:56","2020-04-24 09:39:56"
934.0,"2020-04-24 09:39:56","2020-04-24 09:39:56"
147.0,"2021-12-19 01:11:44","2021-12-19 01:11:44"
126.22845691382766,"2020-03-21 05:55:18","2020-03-21 05:55:18"
839.0,"2020-08-16 02:17:09","2020-08-16 02:17:09"
9.0,"2020-02-04 12:17:30","2020-02-04 12:17:30"
679.8518518518518,"2021-12-26 01:37:35","2021-12-26 01:37:35"
867.0,"2021-02-08 06:19:27","2021-02-08 06:19:27"
347.0,"2021-11-25 17:55:51","2021-11-25 17:55:51"
786.0,"2020-10-31 09:48:45","2020-10-31 09:48:45"
86.41641641641642,"2021-10-03 20:45:06","2021-10-03 20:45:06"
448.0,"2021-06-03 21:09:03","2021-06-03 21:09:03"
573.6893787575151,"2021-03-07 01:35:23","2021-03-07 01:35:23"
122.0,"2020-10-12 22:11:47","2020-10-12 22:11:47"
852.0,"2021-08-30 02:51:48","2021-08-30 02:51:48"
209.83483483483485,"2020-02-16 18:40:13","2020-02-16 18:40:13"
239.0,"2020-12-21 12:07:19","2020-12-21 12:07:19"
12.122122122122123,"2021-07-14 21:34:48","2021-07-14 21:34:48"
296.0,"2020-11-24 11:13:35","2020-11-24 11:13:35"
0.0,"2020-01-10 12:49:25","2020-01-10 12:49:25"
224.62462462462463,"2020-06-03 10:48:06","2020-06-03 10:48:06"
251.0,"2020-03-21 05:55:18","2020-03-21 05:55:18"
900.0,"2021-09-29 01:03:17","2021-09-29 01:03:17"
506.0,"2021-08-30 02:51:48","2021-08-30 02:51:48"
98.23223223223223,"2020-05-01 19:20:16","2020-05-01 19:20:16"
103.0,"2020-02-19 03:02:01","2020-02-19 03:02:01"
799.0,"2020-08-16 02:17:09","2020-08-16 02:17:09"
81.56756756756756,"2021-08-25 17:02:12","2021-08-25 17:02:12"
747.9919839679359,"2021-02-08 06:19:27","2021-02-08 06:19:27"
596.0,"2021-02-08 06:19:27","2021-02-08 06:19:27"
494.1501501501502,"2020-02-16 18:40:13","2020-02-16 18:40:13"
358.0,"2020-10-26 08:53:17","2020-10-26 08:53:17"
347.0,"2021-07-14 21:34:48","2021-07-14 21:34:48"
381.6806806806807,"2020-02-16 18:40:13","2020-02-16 18:40:13"
15.608519269776878,"2020-07-19 00:54:55","2020-07-19 00:54:55"
10.02805611222445,"2021-02-27 14:29:37","2021-02-27 14:29:37"
30.970970970970974,"2021-07-14 21:34:48","2021-07-14 21:34:48"
462.0,"2020-09-07 06:50:13","2020-09-07 06:50:13"
962.0,"2021-11-25 17:55:51","2021-11-25 17:55:51"
134.75675675675677,"2021-08-25 17:02:12","2021-08-25 17:02:12"
229.7297297297297,"2020-02-16 18:40:13","2020-02-16 18:40:13"
107.2072072072072,"2021-07-14 18:19:21","2021-07-14 18:19:21"
553.0,"2021-07-17 06:06:45","2021-07-17 06:06:45"
515.0,"2021-06-03 21:09:03","2021-06-03 21:09:03"
930.0,"2020-08-12 20:35:59","2020-08-12 20:35:59"
366.06306306306305,"2021-05-24 07:09:30","2021-05-24 07:09:30"
682.6786786786787,"2021-12-26 01:37:35","2021-12-26 01:37:35"
523.0,"2020-03-10 06:23:25","2020-03-10 06:23:25"
871.0,"2021-02-25 11:30:26","2021-02-25 11:30:26"
0.5100200400801603,"2021-10-03 04:23:25","2021-10-03 04:23:25"
264.0,"2021-09-29 01:03:17","2021-09-29 01:03:17"
552.0,"2020-08-12 14:59:30","2020-08-12 14:59:30"
873.0,"2020-02-18 20:23:38","2020-02-18 20:23:38"
200.68668668668667,"2020-08-16 02:17:09","2020-08-16 02:17:09"
448.1122244488978,"2020-11-18 23:49:06","2020-11-18 23:49:06"
707.0,"2021-07-17 06:06:45","2021-07-17 06:06:45"
60.79614604462475,"2020-07-19 00:54:55","2020-07-19 00:54:55"
305.0,"2020-01-10 12:49:25","2020-01-10 12:49:25"
552.6426426426426,"2020-03-25 03:10:39","2020-03-25 03:10:39"
73.22322322322321,"2020-03-25 03:10:39","2020-03-25 03:10:39"
505.61461461461465,"2020-04-04 13:48:21","2020-04-04 13:48:21"
231.23123123123122,"2021-07-14 18:19:21","2021-07-14 18:19:21"
368.0,"2020-08-27 05:07:50","2020-08-27 05:07:50"
198.0,"2020-01-10 22:36:48","2020-01-10 22:36:48"
600.0,"2021-10-14 06:35:37","2021-10-14 06:35:37"
190.17017017017017,"2020-03-21 05:55:18","2020-03-21 05:55:18"
134.51951951951952,"2021-07-13 01:11:29","2021-07-13 01:11:29"
512.0,"2020-12-21 12:07:19","2020-12-21 12:07:19"
706.0,"2020-02-16 18:40:13","2020-02-16 18:40:13"
490.79879879879877,"2020-04-24 09:39:56","2020-04-24 09:39:56"
60.25877632898696,"2021-10-14 06:35:37","2021-10-14 06:35:37"
411.0501002004008,"2020-11-18 23:49:06","2020-11-18 23:49:06"
334.0,"2021-02-27 14:29:37","2021-02-27 14:29:37"
130.0,"2020-05-01 19:20:16","2020-05-01 19:20:16"
17.0,"2021-08-25 17:02:12","2021-08-25 17:02:12"
414.6046046046046,"2021-02-25 11:30:26","2021-02-25 11:30:26"
332.0,"2021-04-27 08:54:06","2021-04-27 08:54:06"
601.8258258258259,"2020-11-24 11:13:35","2020-11-24 11:13:35"
701.7597597597597,"2020-05-01 19:20:16","2020-05-01 19:20:16"
114.65465465465465,"2021-11-25 17:55:51","2021-11-25 17:55:51"
266.1402805611222,"2021-12-26 01:37:35","2021-12-26 01:37:35"
949.0,"2021-07-19 07:11:45","2021-07-19 07:11:45"
356.58534136546183,"2020-08-06 14:24:07","2020-08-06 14:24:07"
676.0,"2020-07-31 16:06:54","2020-07-31 16:06:54"
679.0,"2020-11-24 11:13:35","2020-11-24 11:13:35"
331.0,"2020-07-31 16:06:54","2020-07-31 16:06:54"
114.0,"2020-06-23 17:41:29","2020-06-23 17:41:29"
172.7807807807808,"2021-12-01 23:28:01","2021-12-01 23:28:01"
322.436873747495,"2021-02-08 06:19:27","2021-02-08 06:19:27"
509.2992992992993,"2021-11-25 17:55:51","2021-11-25 17:55:51"
102.76276276276276,"2020-07-31 16:06:54","2020-07-31 16:06:54"
150.0,"2020-10-06 02:51:38","2020-10-06 02:51:38"
138.0,"2021-02-08 06:19:27","2021-02-08 06:19:27"
28.54854854854855,"2021-07-13 01:11:29","2021-07-13 01:11:29"
1.4334334334334333,"2020-02-19 14:30:14","2020-02-19 14:30:14"
14.127254509018035,"2021-03-07 01:35:23","2021-03-07 01:35:23"
496.0,"2020-02-19 03:02:01","2020-02-19 03:02:01"
43.28356713426854,"2021-12-26 01:37:35","2021-12-26 01:37:35"
173.22522522522522,"2020-02-06 10:44:32","2020-02-06 10:44:32"
0.2082082082082082,"2020-02-19 14:30:14","2020-02-19 14:30:14"
509.0,"2020-08-27 05:07:50","2020-08-27 05:07:50"
430.0,"2020-02-19 14:30:14","2020-02-19 14:30:14"
390.0,"2021-10-03 20:45:06","2021-10-03 20:45:06"
352.0,"2021-06-03 21:09:03","2021-06-03 21:09:03"
56.0,"2020-11-24 11:13:35","2020-11-24 11:13:35"
508.0,"2020-07-31 16:06:54","2020-07-31 16:06:54"
114.92885771543087,"2020-09-07 06:50:13","2020-09-07 06:50:13"
50.58058058058057,"2021-07-13 01:11:29","2021-07-13 01:11:29"
714.0,"2020-02-19 03:02:01","2020-02-19 03:02:01"
401.15315315315314,"2020-06-03 10:48:06","2020-06-03 10:48:06"
39.054054054054056,"2021-10-29 07:37:45","2021-10-29 07:37:45"
921.0,"2021-07-17 06:06:45","2021-07-17 06:06:45"
638.0,"2021-08-24 23:41:41","2021-08-24 23:41:41"
44.0,"2021-02-27 14:29:37","2021-02-27 14:29:37"
198.0900900900901,"2020-02-06 10:44:32","2020-02-06 10:44:32"
567.6766766766766,"2020-08-16 02:17:09","2020-08-16 02:17:09"
102.0,"2020-02-04 12:17:30","2020-02-04 12:17:30"
307.1191191191191,"2021-12-01 23:28:01","2021-12-01 23:28:01"
120.24348697394788,"2020-09-07 06:50:13","2020-09-07 06:50:13"
40.208416833667336,"2020-12-13 05:22:34","2020-12-13 05:22:34"
102.19219219219218,"2021-09-13 22:40:35","2021-09-13 22:40:35"
36.27254509018036,"2020-03-21 05:55:18","2020-03-21 05:55:18"
457.0,"2021-05-24 07:09:30","2021-05-24 07:09:30"
354.37537537537537,"2020-02-16 18:40:13","2020-02-16 18:40:13"
779.6276276276276,"2021-02-25 11:30:26","2021-02-25 11:30:26"
129.0,"2020-08-16 02:17:09","2020-08-16 02:17:09"
997.0,"2020-12-04 15:57:14","2020-12-04 15:57:14"
71.53629032258064,"2021-06-03 21:09:03","2021-06-03 21:09:03"
745.0,"2021-02-06 09:38:02","2021-02-06 09:38:02"
3.4834834834834836,"2020-02-19 14:30:14","2020-02-19 14:30:14"
222.12024048096194,"2020-11-18 23:49:06","2020-11-18 23:49:06"
462.0,"2021-09-29 01:03:17","2021-09-29 01:03:17"
185.0,"2020-01-10 12:49:25","2020-01-10 12:49:25"
940.0,"2020-08-16 02:17:09","2020-08-16 02:17:09"
394.15615615615616,"2021-12-01 23:28:01","2021-12-01 23:28:01"
543.0,"2021-02-06 09:38:02","2021-02-06 09:38:02"
253.5975975975976,"2020-04-24 09:39:56","2020-04-24 09:39:56"
